#===============================================================================
# 2024-12-30 -- soft
# scoop lines
# Ilya Kashnitsky, ilya.kashnitsky@gmail.com
#===============================================================================

List of apps curated via scoop

Explore at https://scoop.sh and https://winstall.app

PS C:\Users\DstMove> scoop list
Installed apps:

Name                      Version                  Source           Updated             Inf
                                                                                        o
----                      -------                  ------           -------             ---
7zip                      26.00                    main             2026-02-23 12:52:01
antigravity               1.21.6                   extras           2026-03-28 06:47:06
broot                     1.55.0                   main             2026-02-23 12:54:40
bulk-crap-uninstaller     5.9.0                    extras           2025-09-22 08:31:49
calibre                   9.6.0                    extras           2026-03-28 06:45:08
czkawka-gui               11.0.1                   extras           2026-02-23 12:56:11
dark                      3.14.1                   main             2025-05-26 22:24:32
docker                    29.3.0                   main             2026-03-18 16:24:20
docker-compose            5.1.0                    main             2026-03-18 16:26:00
duckdb                    1.5.1                    main             2026-03-28 06:43:35
explorerplusplus          1.4.0                    extras           2025-03-28 21:02:18
explorerplusplus-dev      1.5.0.2777               versions         2026-02-23 12:56:18
fd                        10.3.0                   main             2025-09-22 08:31:36
ffmpeg                    8.1                      main             2026-03-28 06:45:49
find-java                 21                       extras           2025-09-22 08:31:43
flameshot                 12.1.0                   <auto-generated> 2025-10-24 08:04:59
flaresolverr              3.4.6                    main             2026-03-18 16:31:12
flow-launcher             2.1.1                    extras           2026-03-28 06:54:36
fzf                       0.68.0                   main             2026-02-23 12:57:20
git                       2.53.0                   main             2026-02-23 12:58:01
gitbutler                 0.19.3                   extras           2026-02-23 12:58:06
github                    3.5.6                    extras           2026-03-28 06:44:46
halloy                    2026.2                   extras           2026-02-23 12:58:39
handbrake                 1.11.1                   extras           2026-03-28 06:45:03
helm                      4.1.1                    main             2026-02-23 12:58:41
innounp                   2.67.4                   main             2026-02-23 12:58:42
localsend                 1.17.0                   extras           2025-04-06 20:05:15
mpv                       0.41.0                   extras           2026-02-23 12:58:55
nomacs                    3.22.0                   extras           2026-02-23 12:59:01
obs-studio                32.0.4                   extras           2026-02-23 12:59:25
onlyoffice-desktopeditors 9.3.1                    extras           2026-03-28 06:47:36
openjdk                   25.0.2-10                java             2026-02-23 12:59:42
opera-gx                  129.0.5823.26            extras           2026-03-28 06:47:00
optimizer                 16.7                     extras           2025-03-16 13:21:23
pixi                      0.66.0                   main             2026-03-28 06:47:14
poppler                   25.12.0-0                main             2026-02-23 13:00:18
positron                  2026.03.0-212            extras           2026-03-13 20:24:13
powertoys                 0.98.1                   extras           2026-03-28 07:01:05
python                    3.14.3                   main             2026-02-23 13:04:28
qbittorrent               5.1.4                    extras           2026-02-23 13:06:42
qtifw                     4.8.1                    main             2025-02-17 12:01:10
quicklook                 4.4.0                    extras           2026-03-28 06:59:46
qview                     7.1                      extras           2025-09-22 08:38:47
r                         4.5.3                    main             2026-03-16 11:23:27
resvg                     0.47.0                   main             2026-02-23 13:07:08
rstudio                   2026.01.2-418            extras           2026-03-28 06:49:45
rtools                    4.5.6768.6492            main             2026-02-23 14:17:44
rufus                     4.13                     extras           2026-02-23 14:17:46
scoop-search              2.1.0                    main             2025-07-10 04:11:17
squirreldisk              0.3.4                    extras           2025-05-26 00:11:17
steam                     nightly-20250404         versions         2025-04-04 14:25:46
sudo                      0.2020.01.26             main             2025-03-21 11:00:36
sumatrapdf                3.6                      extras           2026-03-28 06:47:19
systeminformer            3.2.25011.2103           extras           2026-03-28 07:19:35
tabula                    1.2.1                    extras           2025-03-28 21:11:25
tad                       0.14.0                   extras           2026-03-20 15:23:12
termusic                  0.12.1                   main             2026-02-23 14:18:16
vcredist2022              14.50.35719.0            extras           2026-02-23 14:19:09
wezterm                   20240203-110809-5046fc22 extras           2025-07-16 07:22:32
whisper-cpp               1.8.3                    main             2026-02-23 14:19:12
wiztree                   4.31                     extras           2026-03-28 06:47:45
wox                       2.0.2                    extras           2026-03-28 07:34:19
yazi                      26.1.22                  main             2026-02-23 14:19:18
zed                       0.229.0                  extras           2026-03-28 06:48:07
zettlr                    4.3.0                    extras           2026-03-28 06:48:15
zoom                                                                2026-03-28 07:08:36 Ins
zotero                    8.0.3                    extras           2026-02-23 14:22:20
